state,state,year,homeownership_rate,rental_rate
Nevada,32,2023,60.4,39.6
New Hampshire,33,2023,72.4,27.6
New Jersey,34,2023,63.7,36.3
New Mexico,35,2023,69.3,30.7
New York,36,2023,54.1,45.9
North Carolina,37,2023,66.3,33.7
North Dakota,38,2023,63.7,36.3
Ohio,39,2023,67.1,32.9
Oklahoma,40,2023,65.1,34.9
Oregon,41,2023,63.4,36.6
Pennsylvania,42,2023,69.5,30.5
Rhode Island,44,2023,64.0,36.0
South Carolina,45,2023,72.4,27.6
South Dakota,46,2023,69.4,30.6
Tennessee,47,2023,67.3,32.7
Texas,48,2023,62.6,37.4
Utah,49,2023,70.1,29.9
Vermont,50,2023,73.2,26.8
Virginia,51,2023,67.8,32.2
Washington,53,2023,63.7,36.3
West Virginia,54,2023,73.5,26.5
Wisconsin,55,2023,67.9,32.1
Wyoming,56,2023,71.2,28.8
Puerto Rico,72,2023,68.4,31.6
