state,year,median_income,col_new,mli_new,annual_surplus,surplus_pct,mli_old,col_old,mli_change,col_change,col_change_pct
Iowa,2014,53712,48438.74,1.109,5273.260000000002,10.9,1.11,48388.8,-0.001000000000000112,49.93999999999505,0.1
Iowa,2015,54736,47462.21,1.153,7273.790000000001,15.3,1.154,47425.22,-0.0009999999999998899,36.98999999999796,0.1
Iowa,2016,56247,47956.79,1.173,8290.21,17.3,1.174,47923.4,-0.0009999999999998899,33.38999999999942,0.1
Iowa,2017,58570,49067.67,1.194,9502.330000000002,19.4,1.196,48967.4,-0.0020000000000000018,100.2699999999968,0.2
Iowa,2018,59955,51061.23,1.174,8893.769999999997,17.4,1.176,50981.47,-0.0020000000000000018,79.76000000000204,0.2
Iowa,2019,61691,51778.07,1.191,9912.93,19.1,1.192,51749.85,-0.0009999999999998899,28.220000000001164,0.1
Iowa,2021,65600,53516.53,1.226,12083.470000000001,22.6,1.228,53419.61,-0.0020000000000000018,96.91999999999825,0.2
Iowa,2022,69588,57453.76,1.211,12134.239999999998,21.1,1.214,57333.23,-0.0029999999999998916,120.52999999999884,0.2
Iowa,2023,71433,59943.09,1.192,11489.910000000003,19.2,1.194,59834.57,-0.0020000000000000018,108.5199999999968,0.2
Kansas,2008,50177,42858.01,1.171,7318.989999999998,17.1,1.17,42891.5,0.001000000000000112,-33.48999999999796,-0.1
Kansas,2009,47817,43440.18,1.101,4376.82,10.1,1.098,43563.34,0.0029999999999998916,-123.15999999999622,-0.3
Kansas,2010,48257,44922.64,1.074,3334.3600000000006,7.4,1.072,45027.01,0.0020000000000000018,-104.37000000000262,-0.2
Kansas,2011,48964,46854.03,1.045,2109.970000000001,4.5,1.042,46981.7,0.0029999999999998916,-127.66999999999825,-0.3
Kansas,2012,50241,47881.46,1.049,2359.540000000001,4.9,1.045,48081.95,0.0040000000000000036,-200.48999999999796,-0.4
Kansas,2013,50972,48169.4,1.058,2802.5999999999985,5.8,1.054,48373.05,0.0040000000000000036,-203.65000000000146,-0.4
Kansas,2014,52504,49087.06,1.07,3416.9400000000023,7.0,1.066,49256.55,0.0040000000000000036,-169.49000000000524,-0.3
Kansas,2015,53906,48845.32,1.104,5060.68,10.4,1.099,49041.56,0.0050000000000001155,-196.23999999999796,-0.4
Kansas,2016,54935,48793.38,1.126,6141.620000000003,12.6,1.121,49024.79,0.004999999999999893,-231.4100000000035,-0.5
Kansas,2017,56422,49581.57,1.138,6840.43,13.8,1.133,49804.03,0.004999999999999893,-222.45999999999913,-0.4
Kansas,2018,58218,50948.0,1.143,7270.0,14.3,1.138,51149.78,0.0050000000000001155,-201.77999999999884,-0.4
Kansas,2019,62087,52140.49,1.191,9946.510000000002,19.1,1.186,52329.13,0.0050000000000001155,-188.63999999999942,-0.4
Kansas,2021,64124,54177.63,1.184,9946.370000000003,18.4,1.18,54332.75,0.0040000000000000036,-155.12000000000262,-0.3
Kansas,2022,68925,58101.53,1.186,10823.470000000001,18.6,1.184,58227.48,0.0020000000000000018,-125.95000000000437,-0.2
Kansas,2023,70333,60404.08,1.164,9928.919999999998,16.4,1.161,60582.58,0.0029999999999998916,-178.5,-0.3
Kentucky,2008,41538,42818.14,0.97,-1280.1399999999994,-3.0,0.97,42841.89,0.0,-23.75,-0.1
Kentucky,2009,40072,41826.35,0.958,-1754.3499999999985,-4.2,0.957,41886.93,0.0010000000000000009,-60.580000000001746,-0.1
Kentucky,2010,40062,43684.18,0.917,-3622.1800000000003,-8.3,0.916,43749.74,0.0010000000000000009,-65.55999999999767,-0.1
Kentucky,2011,41141,45085.63,0.913,-3944.6299999999974,-8.7,0.912,45131.98,0.0010000000000000009,-46.35000000000582,-0.1
Kentucky,2012,41724,46084.74,0.905,-4360.739999999998,-9.5,0.903,46224.69,0.0020000000000000018,-139.95000000000437,-0.3
Kentucky,2013,43399,46914.38,0.925,-3515.3799999999974,-7.5,0.923,47029.19,0.0020000000000000018,-114.81000000000495,-0.2
Kentucky,2014,42958,47445.11,0.905,-4487.110000000001,-9.5,0.902,47620.64,0.0030000000000000027,-175.52999999999884,-0.4
Kentucky,2015,45215,47100.49,0.96,-1885.489999999998,-4.0,0.957,47271.27,0.0030000000000000027,-170.77999999999884,-0.4
Kentucky,2016,46659,47449.99,0.983,-790.989999999998,-1.7,0.98,47591.81,0.0030000000000000027,-141.8199999999997,-0.3
Kentucky,2017,48375,48112.42,1.005,262.58000000000175,0.5,1.002,48268.9,0.0029999999999998916,-156.4800000000032,-0.3
Kentucky,2018,50247,49124.49,1.023,1122.510000000002,2.3,1.021,49236.21,0.0020000000000000018,-111.72000000000116,-0.2
Kentucky,2019,52295,50230.3,1.041,2064.699999999997,4.1,1.038,50373.99,0.0029999999999998916,-143.68999999999505,-0.3
Kentucky,2021,55573,52973.62,1.049,2599.3799999999974,4.9,1.048,53032.89,0.0009999999999998899,-59.2699999999968,-0.1
Kentucky,2022,59341,57379.7,1.034,1961.300000000003,3.4,1.033,57433.44,0.001000000000000112,-53.74000000000524,-0.1
Kentucky,2023,61118,60118.86,1.017,999.1399999999994,1.7,1.016,60182.71,0.0009999999999998899,-63.849999999998545,-0.1
Louisiana,2008,43733,43375.24,1.008,357.76000000000204,0.8,1.007,43427.64,0.001000000000000112,-52.400000000001455,-0.1
Louisiana,2009,42492,42934.21,0.99,-442.2099999999991,-1.0,0.988,43018.49,0.0020000000000000018,-84.27999999999884,-0.2
Louisiana,2010,42505,44619.41,0.953,-2114.4100000000035,-4.7,0.951,44707.94,0.0020000000000000018,-88.52999999999884,-0.2
Louisiana,2011,41734,46500.91,0.897,-4766.9100000000035,-10.3,0.895,46639.51,0.0020000000000000018,-138.59999999999854,-0.3
Louisiana,2012,42944,47683.09,0.901,-4739.0899999999965,-9.9,0.897,47871.35,0.0040000000000000036,-188.26000000000204,-0.4
Louisiana,2013,44164,48261.59,0.915,-4097.5899999999965,-8.5,0.912,48430.81,0.0030000000000000027,-169.22000000000116,-0.3
Louisiana,2014,44555,49127.92,0.907,-4572.919999999998,-9.3,0.903,49366.9,0.0040000000000000036,-238.9800000000032,-0.5
Louisiana,2015,45727,48518.75,0.942,-2791.75,-5.8,0.938,48748.28,0.0040000000000000036,-229.52999999999884,-0.5
Louisiana,2016,45146,49456.02,0.913,-4310.019999999997,-8.7,0.908,49736.49,0.0050000000000000044,-280.47000000000116,-0.6
Louisiana,2017,46145,49940.64,0.924,-3795.6399999999994,-7.6,0.92,50156.12,0.0040000000000000036,-215.4800000000032,-0.4
Louisiana,2018,47905,50286.12,0.953,-2381.1200000000026,-4.7,0.949,50476.56,0.0040000000000000036,-190.43999999999505,-0.4
Louisiana,2019,51073,51574.75,0.99,-501.75,-1.0,0.987,51750.98,0.0030000000000000027,-176.2300000000032,-0.3
Louisiana,2021,52087,54313.2,0.959,-2226.199999999997,-4.1,0.957,54419.79,0.0020000000000000018,-106.59000000000378,-0.2
Louisiana,2022,55416,58390.41,0.949,-2974.4100000000035,-5.1,0.947,58495.1,0.0020000000000000018,-104.68999999999505,-0.2
Louisiana,2023,58229,59266.86,0.982,-1037.8600000000006,-1.8,0.981,59352.48,0.0010000000000000009,-85.62000000000262,-0.1
Maine,2008,46581,47471.37,0.981,-890.3700000000026,-1.9,0.984,47317.89,-0.0030000000000000027,153.4800000000032,0.3
Maine,2009,45734,47410.86,0.965,-1676.8600000000006,-3.5,0.969,47213.13,-0.0040000000000000036,197.7300000000032,0.4
Maine,2010,45815,48111.37,0.952,-2296.3700000000026,-4.8,0.957,47895.77,-0.0050000000000000044,215.60000000000582,0.5
Maine,2011,46033,48992.03,0.94,-2959.029999999999,-6.0,0.941,48923.76,-0.0010000000000000009,68.2699999999968,0.1
Maine,2012,46709,50668.79,0.922,-3959.790000000001,-7.8,0.924,50560.07,-0.0020000000000000018,108.72000000000116,0.2
Maine,2013,46974,51992.2,0.903,-5018.199999999997,-9.7,0.904,51975.16,-0.0010000000000000009,17.039999999993597,0.0
Maine,2014,49462,48794.63,1.014,667.3700000000026,1.4,1.015,48742.17,-0.0009999999999998899,52.45999999999913,0.1
Maine,2015,51494,50488.72,1.02,1005.2799999999988,2.0,1.021,50430.94,-0.0009999999999998899,57.779999999998836,0.1
Maine,2016,53079,52317.77,1.015,761.2300000000032,1.5,1.017,52167.54,-0.0020000000000000018,150.22999999999593,0.3
Maine,2017,56277,53255.67,1.057,3021.3300000000017,5.7,1.061,53025.92,-0.0040000000000000036,229.75,0.4
Maine,2018,55602,55054.47,1.01,547.5299999999988,1.0,1.012,54952.67,-0.0020000000000000018,101.80000000000291,0.2
Maine,2019,58924,53613.88,1.099,5310.120000000003,9.9,1.101,53500.51,-0.0020000000000000018,113.36999999999534,0.2
Maine,2021,64767,59062.06,1.097,5704.940000000002,9.7,1.104,58688.9,-0.007000000000000117,373.1599999999962,0.6
Maine,2022,69543,65961.54,1.054,3581.4600000000064,5.4,1.06,65601.02,-0.006000000000000005,360.5199999999895,0.5
Maine,2023,73733,65958.96,1.118,7774.039999999994,11.8,1.123,65659.93,-0.004999999999999893,299.0300000000134,0.5
Maryland,2008,70545,56064.69,1.258,14480.309999999998,25.8,1.257,56123.71,0.001000000000000112,-59.0199999999968,-0.1
Maryland,2009,69272,56431.73,1.228,12840.269999999997,22.8,1.224,56597.38,0.0040000000000000036,-165.64999999999418,-0.3
Maryland,2010,68854,56387.77,1.221,12466.230000000003,22.1,1.214,56719.57,0.007000000000000117,-331.8000000000029,-0.6
Maryland,2011,70004,59007.6,1.186,10996.400000000001,18.6,1.18,59319.5,0.006000000000000005,-311.90000000000146,-0.5
Maryland,2012,71122,59319.62,1.199,11802.379999999997,19.9,1.191,59716.85,0.008000000000000007,-397.2299999999959,-0.7
Maryland,2013,72483,61062.66,1.187,11420.339999999997,18.7,1.179,61490.32,0.008000000000000007,-427.6599999999962,-0.7
Maryland,2014,73971,61566.97,1.201,12404.029999999999,20.1,1.192,62069.29,0.009000000000000119,-502.3199999999997,-0.8
Maryland,2015,75847,60859.61,1.246,14987.39,24.6,1.237,61315.8,0.008999999999999897,-456.1900000000023,-0.7
Maryland,2016,78945,61024.3,1.294,17920.699999999997,29.4,1.284,61459.81,0.010000000000000009,-435.50999999999476,-0.7
Maryland,2017,80776,62254.65,1.298,18521.35,29.8,1.29,62615.82,0.008000000000000007,-361.16999999999825,-0.6
Maryland,2018,83242,63942.13,1.302,19299.870000000003,30.2,1.295,64298.69,0.007000000000000117,-356.56000000000495,-0.6
Maryland,2019,86738,64546.65,1.344,22191.35,34.4,1.336,64930.31,0.008000000000000007,-383.6599999999962,-0.6
Maryland,2021,90203,68505.61,1.317,21697.39,31.7,1.312,68759.3,0.004999999999999893,-253.69000000000233,-0.4
Maryland,2022,94991,73557.14,1.291,21433.86,29.1,1.286,73843.86,0.004999999999999893,-286.72000000000116,-0.4
Maryland,2023,98678,75604.68,1.305,23073.320000000007,30.5,1.301,75860.87,0.0040000000000000036,-256.1900000000023,-0.3
Massachusetts,2008,65401,53582.13,1.221,11818.870000000003,22.1,1.206,54236.02,0.015000000000000124,-653.8899999999994,-1.2
Massachusetts,2009,64081,53342.74,1.201,10738.260000000002,20.1,1.185,54090.88,0.016000000000000014,-748.1399999999994,-1.4
Massachusetts,2010,62072,54028.08,1.149,8043.919999999998,14.9,1.129,54976.77,0.020000000000000018,-948.689999999995,-1.7
Massachusetts,2011,62859,56018.12,1.122,6840.879999999997,12.2,1.103,56967.03,0.019000000000000128,-948.9099999999962,-1.7
Massachusetts,2012,65339,57190.4,1.142,8148.5999999999985,14.2,1.123,58175.66,0.018999999999999906,-985.260000000002,-1.7
Massachusetts,2013,66768,57631.64,1.159,9136.36,15.9,1.138,58695.43,0.02100000000000013,-1063.7900000000009,-1.8
Massachusetts,2014,69160,59410.82,1.164,9749.18,16.4,1.143,60501.89,0.020999999999999908,-1091.0699999999997,-1.8
Massachusetts,2015,70628,59307.61,1.191,11320.39,19.1,1.17,60362.05,0.02100000000000013,-1054.4400000000023,-1.7
Massachusetts,2016,75297,61131.18,1.232,14165.82,23.2,1.211,62202.84,0.020999999999999908,-1071.6599999999962,-1.7
Massachusetts,2017,77385,62308.67,1.242,15076.330000000002,24.2,1.221,63380.09,0.020999999999999908,-1071.4199999999983,-1.7
Massachusetts,2018,79835,63467.33,1.258,16367.669999999998,25.8,1.237,64524.04,0.020999999999999908,-1056.7099999999991,-1.6
Massachusetts,2019,85843,65037.65,1.32,20805.35,32.0,1.299,66066.48,0.02100000000000013,-1028.8299999999945,-1.6
Massachusetts,2021,89645,69045.54,1.298,20599.460000000006,29.8,1.282,69910.76,0.016000000000000014,-865.2200000000012,-1.2
Massachusetts,2022,94488,75813.91,1.246,18674.089999999997,24.6,1.23,76811.67,0.016000000000000014,-997.7599999999948,-1.3
Massachusetts,2023,99858,78103.0,1.279,21755.0,27.9,1.261,79169.09,0.018000000000000016,-1066.0899999999965,-1.3
Michigan,2008,48591,46993.4,1.034,1597.5999999999985,3.4,1.041,46676.46,-0.006999999999999895,316.9400000000023,0.7
Michigan,2009,45255,46399.0,0.975,-1144.0,-2.5,0.98,46168.42,-0.0050000000000000044,230.58000000000175,0.5
Michigan,2010,45413,47566.6,0.955,-2153.5999999999985,-4.5,0.959,47362.42,-0.0040000000000000036,204.1800000000003,0.4
Michigan,2011,45981,48631.28,0.946,-2650.279999999999,-5.4,0.948,48517.06,-0.0020000000000000018,114.22000000000116,0.2
Michigan,2012,46859,49508.81,0.946,-2649.8099999999977,-5.4,0.948,49434.65,-0.0020000000000000018,74.15999999999622,0.2
Michigan,2013,48273,50192.95,0.962,-1919.949999999997,-3.8,0.963,50152.88,-0.0010000000000000009,40.06999999999971,0.1
Michigan,2014,49847,51142.74,0.975,-1295.739999999998,-2.5,0.975,51128.74,0.0,14.0,0.0
Michigan,2015,51084,50005.83,1.022,1078.1699999999983,2.2,1.022,49979.76,0.0,26.06999999999971,0.1
Michigan,2016,52492,50694.92,1.035,1797.0800000000017,3.5,1.036,50673.35,-0.001000000000000112,21.56999999999971,0.0
Michigan,2017,54909,51379.06,1.069,3529.9400000000023,6.9,1.071,51285.99,-0.0020000000000000018,93.06999999999971,0.2
Michigan,2018,56697,53334.13,1.063,3362.8700000000026,6.3,1.065,53247.11,-0.0020000000000000018,87.0199999999968,0.2
Michigan,2019,59584,54634.93,1.091,4949.07,9.1,1.093,54510.43,-0.0020000000000000018,124.5,0.2
Michigan,2021,63498,57342.07,1.107,6155.93,10.7,1.112,57108.84,-0.0050000000000001155,233.2300000000032,0.4
Michigan,2022,66986,61816.57,1.084,5169.43,8.4,1.088,61572.6,-0.0040000000000000036,243.97000000000116,0.4
Michigan,2023,69183,64343.99,1.075,4839.010000000002,7.5,1.08,64056.21,-0.0050000000000001155,287.77999999999884,0.4
Minnesota,2008,57288,48617.02,1.178,8670.980000000003,17.8,1.189,48161.48,-0.01100000000000012,455.5399999999936,0.9
Minnesota,2009,55616,48719.46,1.142,6896.540000000001,14.2,1.149,48387.21,-0.007000000000000117,332.25,0.7
Minnesota,2010,55459,48831.98,1.136,6627.019999999997,13.6,1.141,48588.53,-0.0050000000000001155,243.45000000000437,0.5
Minnesota,2011,56954,50550.49,1.127,6403.510000000002,12.7,1.132,50328.83,-0.004999999999999893,221.65999999999622,0.4
Minnesota,2012,58906,51850.52,1.136,7055.480000000003,13.6,1.139,51733.69,-0.0030000000000001137,116.82999999999447,0.2
Minnesota,2013,60702,52549.67,1.155,8152.330000000002,15.5,1.158,52413.76,-0.0029999999999998916,135.90999999999622,0.3
Minnesota,2014,61481,53657.47,1.146,7823.529999999999,14.6,1.149,53518.53,-0.0030000000000001137,138.94000000000233,0.3
Minnesota,2015,63488,53705.98,1.182,9782.019999999997,18.2,1.184,53623.12,-0.0020000000000000018,82.86000000000058,0.2
Minnesota,2016,65599,53745.2,1.221,11853.800000000003,22.1,1.223,53629.53,-0.0020000000000000018,115.66999999999825,0.2
Minnesota,2017,68388,55011.61,1.243,13376.39,24.3,1.246,54864.64,-0.0029999999999998916,146.97000000000116,0.3
Minnesota,2018,70315,57392.94,1.225,12922.059999999998,22.5,1.228,57251.61,-0.0029999999999998916,141.33000000000175,0.2
Minnesota,2019,74593,58443.42,1.276,16149.580000000002,27.6,1.28,58254.61,-0.0040000000000000036,188.80999999999767,0.3
Minnesota,2021,77720,61239.65,1.269,16480.35,26.9,1.274,60984.88,-0.0050000000000001155,254.77000000000407,0.4
Minnesota,2022,82338,66697.18,1.235,15640.820000000007,23.5,1.239,66480.62,-0.0040000000000000036,216.55999999999767,0.3
Minnesota,2023,85086,68758.29,1.237,16327.710000000006,23.7,1.241,68579.32,-0.0040000000000000036,178.9699999999866,0.3
Mississippi,2008,37790,41855.25,0.903,-4065.25,-9.7,0.903,41852.64,0.0,2.610000000000582,0.0
Mississippi,2009,36646,40441.71,0.906,-3795.709999999999,-9.4,0.906,40453.07,0.0,-11.360000000000582,-0.0
Mississippi,2010,36851,42573.85,0.866,-5722.8499999999985,-13.4,0.865,42578.19,0.0010000000000000009,-4.3400000000037835,-0.0
Mississippi,2011,36919,44400.55,0.831,-7481.550000000003,-16.9,0.831,44404.85,0.0,-4.299999999995634,-0.0
Mississippi,2012,37095,45010.15,0.824,-7915.1500000000015,-17.6,0.823,45057.79,0.0010000000000000009,-47.63999999999942,-0.1
Mississippi,2013,37963,45833.41,0.828,-7870.4100000000035,-17.2,0.827,45893.88,0.0010000000000000009,-60.46999999999389,-0.1
Mississippi,2014,39680,46364.45,0.856,-6684.449999999997,-14.4,0.855,46418.81,0.0010000000000000009,-54.36000000000058,-0.1
Mississippi,2015,40593,45767.39,0.887,-5174.389999999999,-11.3,0.886,45827.36,0.0010000000000000009,-59.970000000001164,-0.1
Mississippi,2016,41754,46414.76,0.9,-4660.760000000002,-10.0,0.898,46488.72,0.0020000000000000018,-73.95999999999913,-0.2
Mississippi,2017,43529,47115.68,0.924,-3586.6800000000003,-7.6,0.923,47159.74,0.0010000000000000009,-44.05999999999767,-0.1
Mississippi,2018,44717,47519.7,0.941,-2802.699999999997,-5.9,0.94,47558.22,0.0010000000000000009,-38.520000000004075,-0.1
Mississippi,2019,45792,48441.16,0.945,-2649.1600000000035,-5.5,0.944,48501.21,0.0010000000000000009,-60.049999999995634,-0.1
Mississippi,2021,48716,51236.59,0.951,-2520.5899999999965,-4.9,0.951,51243.75,0.0,-7.1600000000034925,-0.0
Mississippi,2022,52719,56260.05,0.937,-3541.050000000003,-6.3,0.937,56263.11,0.0,-3.0599999999976717,-0.0
Mississippi,2023,54203,58248.46,0.931,-4045.459999999999,-6.9,0.931,58213.77,0.0,34.69000000000233,0.1
Missouri,2008,46867,42468.99,1.104,4398.010000000002,10.4,1.104,42463.55,0.0,5.439999999995052,0.0
Missouri,2009,45229,42794.61,1.057,2434.3899999999994,5.7,1.056,42840.74,0.0009999999999998899,-46.12999999999738,-0.1
Missouri,2010,44301,45066.28,0.983,-765.2799999999988,-1.7,0.982,45119.33,0.0010000000000000009,-53.05000000000291,-0.1
Missouri,2011,45247,46412.24,0.975,-1165.239999999998,-2.5,0.973,46514.45,0.0020000000000000018,-102.20999999999913,-0.2
Missouri,2012,45321,47324.19,0.958,-2003.1900000000023,-4.2,0.955,47454.21,0.0030000000000000027,-130.0199999999968,-0.3
Missouri,2013,46931,48341.21,0.971,-1410.2099999999991,-2.9,0.968,48503.88,0.0030000000000000027,-162.66999999999825,-0.3
Missouri,2014,48363,49204.61,0.983,-841.6100000000006,-1.7,0.98,49363.43,0.0030000000000000027,-158.8199999999997,-0.3
Missouri,2015,50238,48470.2,1.036,1767.800000000003,3.6,1.032,48677.49,0.0040000000000000036,-207.29000000000087,-0.4
Missouri,2016,51746,48575.39,1.065,3170.6100000000006,6.5,1.061,48786.11,0.0040000000000000036,-210.72000000000116,-0.4
Missouri,2017,53578,49464.15,1.083,4113.8499999999985,8.3,1.08,49614.31,0.0029999999999998916,-150.15999999999622,-0.3
Missouri,2018,54478,50699.85,1.075,3778.1500000000015,7.5,1.071,50858.71,0.0040000000000000036,-158.86000000000058,-0.3
Missouri,2019,57409,52078.94,1.102,5330.059999999998,10.2,1.099,52241.51,0.0030000000000001137,-162.5699999999997,-0.3
Missouri,2021,61847,55055.77,1.123,6791.230000000003,12.3,1.122,55123.39,0.0009999999999998899,-67.62000000000262,-0.1
Missouri,2022,64811,59073.78,1.097,5737.220000000001,9.7,1.095,59208.84,0.0020000000000000018,-135.05999999999767,-0.2
Missouri,2023,68545,61876.78,1.108,6668.220000000001,10.8,1.106,61952.72,0.0020000000000000018,-75.94000000000233,-0.1
Montana,2008,43654,44652.32,0.978,-998.3199999999997,-2.2,0.976,44727.74,0.0020000000000000018,-75.41999999999825,-0.2
Montana,2009,42322,43866.3,0.965,-1544.300000000003,-3.5,0.964,43904.7,0.0010000000000000009,-38.39999999999418,-0.1
Montana,2010,42666,44848.7,0.951,-2182.699999999997,-4.9,0.951,44863.51,0.0,-14.810000000004948,-0.0
Montana,2011,44222,47339.28,0.934,-3117.279999999999,-6.6,0.932,47460.08,0.0020000000000000018,-120.80000000000291,-0.3
Montana,2012,45076,47707.95,0.945,-2631.949999999997,-5.5,0.942,47862.44,0.0030000000000000027,-154.49000000000524,-0.3
Montana,2013,46972,48107.33,0.976,-1135.3300000000017,-2.4,0.973,48275.01,0.0030000000000000027,-167.6800000000003,-0.3
Montana,2014,46328,50586.43,0.916,-4258.43,-8.4,0.911,50867.25,0.0050000000000000044,-280.8199999999997,-0.6
Montana,2015,49509,49949.58,0.991,-440.58000000000175,-0.9,0.988,50130.16,0.0030000000000000027,-180.58000000000175,-0.4
Montana,2016,50027,50000.53,1.001,26.470000000001164,0.1,0.998,50122.84,0.0029999999999998916,-122.30999999999767,-0.2
Montana,2017,53386,51184.27,1.043,2201.730000000003,4.3,1.042,51229.76,0.0009999999999998899,-45.49000000000524,-0.1
Montana,2018,55328,51914.48,1.066,3413.519999999997,6.6,1.062,52089.11,0.0040000000000000036,-174.62999999999738,-0.3
Montana,2019,57153,54145.79,1.056,3007.209999999999,5.6,1.054,54234.54,0.0020000000000000018,-88.75,-0.2
Montana,2021,63249,56149.54,1.126,7099.459999999999,12.6,1.126,56191.29,0.0,-41.75,-0.1
Montana,2022,67631,59712.84,1.133,7918.1600000000035,13.3,1.131,59789.2,0.0020000000000000018,-76.36000000000058,-0.1
Montana,2023,70804,62198.83,1.138,8605.169999999998,13.8,1.137,62257.73,0.0009999999999998899,-58.900000000001455,-0.1
Nebraska,2008,49693,42759.93,1.162,6933.07,16.2,1.161,42799.17,0.0009999999999998899,-39.23999999999796,-0.1
Nebraska,2009,47357,42733.53,1.108,4623.470000000001,10.8,1.104,42882.91,0.0040000000000000036,-149.38000000000466,-0.3
Nebraska,2010,48408,44607.47,1.085,3800.529999999999,8.5,1.082,44751.75,0.0029999999999998916,-144.27999999999884,-0.3
Nebraska,2011,50296,46205.58,1.089,4090.4199999999983,8.9,1.084,46391.87,0.004999999999999893,-186.29000000000087,-0.4
Nebraska,2012,50723,47485.7,1.068,3237.300000000003,6.8,1.063,47703.51,0.0050000000000001155,-217.81000000000495,-0.5
Nebraska,2013,51440,47722.67,1.078,3717.3300000000017,7.8,1.073,47938.8,0.0050000000000001155,-216.13000000000466,-0.5
Nebraska,2014,52686,48569.07,1.085,4116.93,8.5,1.08,48788.17,0.004999999999999893,-219.09999999999854,-0.4
Nebraska,2015,54996,48353.22,1.137,6642.779999999999,13.7,1.132,48602.77,0.0050000000000001155,-249.54999999999563,-0.5
Nebraska,2016,56927,48481.75,1.174,8445.25,17.4,1.167,48761.38,0.006999999999999895,-279.6299999999974,-0.6
Nebraska,2017,59970,48946.0,1.225,11024.0,22.5,1.22,49148.96,0.0050000000000001155,-202.95999999999913,-0.4
Nebraska,2018,59566,50938.02,1.169,8627.980000000003,16.9,1.164,51161.76,0.0050000000000001155,-223.74000000000524,-0.4
Nebraska,2019,63229,52240.41,1.21,10988.589999999997,21.0,1.205,52450.62,0.004999999999999893,-210.20999999999913,-0.4
Nebraska,2021,66817,55420.29,1.206,11396.71,20.6,1.202,55569.08,0.0040000000000000036,-148.79000000000087,-0.3
Nebraska,2022,69597,58701.33,1.186,10895.669999999998,18.6,1.18,58958.45,0.006000000000000005,-257.11999999999534,-0.4
Nebraska,2023,74590,61489.96,1.213,13100.04,21.3,1.208,61758.0,0.0050000000000001155,-268.0400000000009,-0.4
Nevada,2008,56361,50838.67,1.109,5522.330000000002,10.9,1.087,51857.3,0.02200000000000002,-1018.6300000000047,-2.0
Nevada,2009,53341,50442.62,1.057,2898.3799999999974,5.7,1.039,51349.3,0.018000000000000016,-906.6800000000003,-1.8
Nevada,2010,51001,49930.95,1.021,1070.050000000003,2.1,1.0,50997.33,0.020999999999999908,-1066.3800000000047,-2.1
Nevada,2011,48927,52136.08,0.938,-3209.0800000000017,-6.2,0.918,53317.48,0.019999999999999907,-1181.4000000000015,-2.2
Nevada,2012,49760,52752.34,0.943,-2992.3399999999965,-5.7,0.921,54003.1,0.02199999999999991,-1250.760000000002,-2.3
Nevada,2013,51230,52545.96,0.975,-1315.9599999999991,-2.5,0.952,53818.09,0.02300000000000002,-1272.1299999999974,-2.4
Nevada,2014,51450,52578.87,0.979,-1128.8700000000026,-2.1,0.956,53841.57,0.02300000000000002,-1262.699999999997,-2.3
Nevada,2015,52431,52339.69,1.002,91.30999999999767,0.2,0.978,53620.46,0.02400000000000002,-1280.7699999999968,-2.4
Nevada,2016,55180,52451.39,1.052,2728.6100000000006,5.2,1.028,53656.81,0.02400000000000002,-1205.4199999999983,-2.2
Nevada,2017,58003,55356.0,1.048,2647.0,4.8,1.027,56500.31,0.02100000000000013,-1144.3099999999977,-2.0
Nevada,2018,58646,55570.97,1.055,3075.029999999999,5.5,1.033,56756.74,0.02200000000000002,-1185.7699999999968,-2.1
Nevada,2019,63276,58051.96,1.09,5224.040000000001,9.0,1.066,59341.0,0.02400000000000002,-1289.0400000000009,-2.2
Nevada,2021,66274,60888.22,1.088,5385.779999999999,8.8,1.07,61921.5,0.018000000000000016,-1033.2799999999988,-1.7
Nevada,2022,72333,67115.5,1.078,5217.5,7.8,1.062,68126.16,0.016000000000000014,-1010.6600000000035,-1.5
Nevada,2023,76364,70110.35,1.089,6253.649999999994,8.9,1.074,71116.69,0.014999999999999902,-1006.3399999999965,-1.4
New Hampshire,2008,63731,53563.27,1.19,10167.730000000003,19.0,1.196,53301.65,-0.006000000000000005,261.61999999999534,0.5
New Hampshire,2009,60567,53375.59,1.135,7191.4100000000035,13.5,1.141,53066.26,-0.006000000000000005,309.32999999999447,0.6
New Hampshire,2010,61042,54016.24,1.13,7025.760000000002,13.0,1.134,53815.38,-0.0040000000000000036,200.86000000000058,0.4
New Hampshire,2011,62647,55343.11,1.132,7303.889999999999,13.2,1.136,55170.31,-0.0040000000000000036,172.8000000000029,0.3
New Hampshire,2012,63280,56548.91,1.119,6731.0899999999965,11.9,1.121,56441.26,-0.0020000000000000018,107.65000000000146,0.2
New Hampshire,2013,64230,57554.34,1.116,6675.6600000000035,11.6,1.116,57529.15,0.0,25.189999999995052,0.0
New Hampshire,2014,66532,57389.16,1.159,9142.839999999997,15.9,1.16,57366.47,-0.0009999999999998899,22.69000000000233,0.0
New Hampshire,2015,70303,58461.81,1.203,11841.190000000002,20.3,1.205,58348.2,-0.0020000000000000018,113.61000000000058,0.2
New Hampshire,2016,70936,58493.49,1.213,12442.510000000002,21.3,1.213,58482.1,0.0,11.389999999999418,0.0
New Hampshire,2017,73381,61001.93,1.203,12379.07,20.3,1.202,61028.62,0.001000000000000112,-26.69000000000233,-0.0
New Hampshire,2018,74991,60360.58,1.242,14630.419999999998,24.2,1.245,60218.3,-0.0030000000000001137,142.27999999999884,0.2
